0,SERVICIOS,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,SERVICIO,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,SERVICIO,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,EMPRESA *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,SERVICIO *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,_ EMPRESA *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,_ SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,_ SERVICIO *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,_ EMPRESA,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soniat.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,_ SERVICIO,*,*,Ofrecemos los siguientes servicios: <br/>#Newline		-Automatizacion.<br/> #Newline		-Customer Experience.<br/>#Newline		-Arquitectura Empresarial.<br/>#Newline		-Seguridad. <br/>#Newline		-Gestion Documental.<br/>#Newline		-Agile Integration.<br/>#Newline		Por favor escriba algunos de ellos.,soniat.aiml
0,AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline		Mas informacion en:#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,CUSTOMER EXPERIENCE,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline		<a href="https://soaint.com/customer-experience" target="_blank">https://soaint.com/customer-experience</a>,soniat.aiml
0,CUSTOMER EXPERIENCE *,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline		<a href="https://soaint.com/customer-experience" target="_blank">https://soaint.com/customer-experience</a>,soniat.aiml
0,_ CUSTOMER EXPERIENCE *,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline		<a href="https://soaint.com/customer-experience" target="_blank">https://soaint.com/customer-experience</a>,soniat.aiml
0,_ CUSTOMER EXPERIENCE,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline		<a href="https://soaint.com/customer-experience" target="_blank">https://soaint.com/customer-experience</a>,soniat.aiml
0,ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline		<a href="https://soaint.com/automatizacion/" target="_blank">https://soaint.com/automatizacion/</a>,soniat.aiml
0,SEGURIDAD,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline		<a href="https://soaint.com/seguridad/" target="_blank">https://soaint.com/seguridad/</a>,soniat.aiml
0,SEGURIDAD *,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline		<a href="https://soaint.com/seguridad/" target="_blank">https://soaint.com/seguridad/</a>,soniat.aiml
0,_ SEGURIDAD *,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline		<a href="https://soaint.com/seguridad/" target="_blank">https://soaint.com/seguridad/</a>,soniat.aiml
0,_ SEGURIDAD,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline		<a href="https://soaint.com/seguridad/" target="_blank">https://soaint.com/seguridad/</a>,soniat.aiml
0,GESTION,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,GESTION *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTION *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTION,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,GESTIÓN DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,GESTIÓN DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTIÓN DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTIÓN DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,GESTION DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,GESTION DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTION DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,_ GESTION DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline		<a href="https://soaint.com/gestion-documental/" target="_blank">https://soaint.com/gestion-documental/</a>,soniat.aiml
0,AGILE,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,AGILE *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,_ AGILE *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,_ AGILE,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,AGILE INTEGRATION,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,AGILE INTEGRATION *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,_ AGILE INTEGRATION *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,_ AGILE INTEGRATION,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline		<a href="https://soaint.com/agile-integration/" target="_blank">https://soaint.com/agile-integration/</a>,soniat.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
